common.breadcrumb	パンくずリスト
common.close	閉じる
common.explore	詳しく見る
common.home	ホーム
common.copyLink	リンクをコピー
common.copied	コピーしました
common.preview	プレビュー
common.learnMore	もっと見る
common.readMore	続きを読む
common.viewAll	すべて見る
common.getStarted	今すぐ始める
common.contactUs	お問い合わせ
common.getQuote	見積もりを取得
common.previous	前へ
common.next	次へ
common.loading	読み込み中...
common.error	エラー
common.success	成功
common.back	戻る
common.requestQuote	見積もりを依頼する
common.exploreProducts	製品を見る
common.downloadCatalog	カタログをダウンロード
common.watchVideo	動画を見る
common.submit	送信
common.cancel	キャンセル
common.searchPlaceholder	検索...
common.keyFeatures	主な特長
common.technicalSpecifications	技術仕様
common.citableSummary	引用可能な要約
common.viewDetails	詳細を見る →
common.viewServices	サービスを見る
common.backToComponents	コンポーネントに戻る
nav.products	IPL製品
nav.customIpl	カスタムIPL
nav.services	サービス
nav.components	コンポーネント
nav.about	会社概要
nav.clients	クライアント
nav.blog	ブログ
nav.faq	FAQ
nav.contact	お問い合わせ
nav.media	メディア
nav.upload	アップロード
nav.venus	Venus
nav.hestia	Hestia
nav.alpha	Alpha
nav.emerald	Emerald
nav.euno	Euno
nav.themis	Themis
nav.lumi2	Lumi 2
nav.lumi	Lumi
nav.wooden	Golden Luxury
nav.hebe	Hebe
nav.helix	Helix
nav.eirene	Eirene
nav.customDesign	カスタムデザイン
nav.multiFunction	多機能IPL
nav.dualLamp	デュアルランプ
nav.multiHead	マルチヘッドデザイン
nav.iceCooling	アイスクーリング技術
nav.skinSensor	スキンセンサー
nav.customEnergy	カスタムエネルギー
nav.smartApp	スマートアプリ制御
nav.forMen	男性向け
nav.forStartups	スタートアップ向け
nav.fdaCleared	FDA認可済み
nav.globalShipping	海外配送
nav.expertise	15年以上の実績
nav.brandingPackaging	ブランディング＆パッケージング
nav.aftersalesSupport	アフターサポート
nav.compliance	規制への適合
nav.oemOdm	OEM/ODMサービス
nav.productDesign	製品デザイン
nav.production	製造・組立
nav.packaging	梱包・物流
nav.coolingSystem	冷却システム
nav.lampCartridges	ランプカートリッジ
nav.opticalFilters	光学フィルター
nav.powerSupply	電源
nav.brandStory	ブランドストーリー
nav.companyProfile	会社概要
nav.manufacturing	製造能力
nav.quality	品質管理
nav.iplComponentsCatalogue	IPLコンポーネント
nav.serviceSupport	サービス＆サポート
nav.catalogue	カタログ
footer.tagline	15年以上の経験を持つ、OEM/ODMサービスを専門とする大手光エステ脱毛器メーカーです。
footer.quickLinks	クイックリンク
footer.ourServices	サービス一覧
footer.company	会社情報
footer.products	製品
footer.support	サポート
footer.legalCompliance	法令・コンプライアンス
footer.privacyPolicy	プライバシーポリシー
footer.terms	利用規約
footer.certifications	認証
footer.newsletter	ニュースレター
footer.newsletterText	IPLテクノロジーと製造に関する最新情報をお届けします。購読してアップデートを入手しましょう。
footer.emailPlaceholder	メールアドレスを入力
footer.subscribe	購読する
footer.allRightsReserved	無断転載を禁じます。
footer.followUs	フォローする
footer.trustedBy	信頼されているブランド
footer.certifiedBy	認定
footer.getInTouch	お問い合わせ
footer.callUs	お電話
footer.emailUs	メール
footer.contactButton	チームへお問い合わせ
footer.companyIntro	2010年に深圳で創業。世界各国の美容ブランド、小売業者、調達チームにサービスを提供しています。
footer.companyRegistration	中国登録会社番号 91440300MA5GW6335H
footer.copyright	© iShine Technology Ltd 2026 無断転載を禁じます。
home.hero.title	IPL製造サービス
home.hero.subtitle1	大手チェーン、グローバル小売業者、美容ブランド向けのカスタムデザイン＆製造。
home.hero.subtitle2	光エステ脱毛器カスタムソリューションのリーディングプロバイダー。
home.hero.subtitle3	アイデアから市場投入まで、iShineがデザイン・製造・梱包をトータルサポートします。
home.hero.badge	MDSAP
home.features.advancedManufacturing.title	高度な製造技術
home.features.advancedManufacturing.description	光エステ脱毛器の生産能力を備えた最先端の製造設備。
home.features.qualityAssurance.title	品質保証
home.features.qualityAssurance.description	すべてのデバイスが国際基準を満たすことを保証する、徹底した品質管理体制。
home.features.customSolutions.title	カスタムソリューション
home.features.customSolutions.description	ブランドアイデンティティと市場ニーズに合わせて完全カスタマイズできる光エステ脱毛器。
home.features.certifiedExcellence.title	認定された卓越性
home.features.certifiedExcellence.description	FDA認可・CE認証製品に加え、包括的な規制適合サポートを提供。
home.features.globalPartnership.title	グローバルパートナーシップ
home.features.globalPartnership.description	Costco、ROSESKINCO、KU-2など、世界中の大手ブランドから信頼されています。
home.features.marketSuccess.title	市場での成功
home.features.marketSuccess.description	スタートアップから規模拡大まで、アイデアから市場リーダーへの道のりをサポートします。
home.products.roseSkin.name	RoseSkin - IPL導入事例
home.products.roseSkin.description	プレミアムサファイアクーリング技術で美容習慣を変革
home.products.costco.name	Costco - IPL導入事例
home.products.costco.description	スマートアプリ制御の光エステ脱毛器で小売の卓越性を実現
home.products.ku2.name	KU2 - IPL導入事例
home.products.ku2.description	革新的なデュアルランプ技術によるヨーロッパ市場での成功
home.products.happySkin.name	HappySkinCo - IPL導入事例
home.products.happySkin.description	ラグジュアリーな美しさと高度なIPL性能基準の融合
home.capabilities.items[0]	カスタム成型IPLデバイスデザイン
home.capabilities.items[1]	迅速なプロトタイピングサービス
home.capabilities.items[2]	アイスクーリング技術の統合
home.capabilities.items[3]	多機能IPL開発
home.capabilities.items[4]	スマートアプリ連携デバイス
home.capabilities.items[5]	Venus IPLカスタマイズ
home.capabilities.items[6]	デュアルランプシステム設計
home.capabilities.items[7]	スキンセンサー技術
home.capabilities.items[8]	ロゴプリント＆ブランディング
home.capabilities.items[9]	トータルパッケージングソリューション
home.capabilities.items[10]	FDA・CE規制適合サポート
home.capabilities.items[11]	グローバル配送＆物流
home.whoWeAre.title	私たちについて
